Run scenario: n030w4

Processing: week 0
================================================================================

Finish initial solution ...
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1080, S2+S3+S5: 5055, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 270, S2+S3+S5: 825, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 270, S2+S3+S5: 960, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 270, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 270, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 270, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 1000 H4: 0, S1: 270, S2+S3+S5: 855, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 270, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 300, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 1000 H4: 0, S1: 270, S2+S3+S5: 915, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 300, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 270, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 270, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 270, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 240, S2+S3+S5: 975, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 300, S2+S3+S5: 825, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 270, S2+S3+S5: 810, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 270, S2+S3+S5: 990, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 270, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 270, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 270, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 270, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 270, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 270, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 270, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 270, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 1000 H4: 0, S1: 300, S2+S3+S5: 810, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 300, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 270, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 270, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 270, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 270, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 270, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 300, S2+S3+S5: 825, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 1000 H4: 0, S1: 270, S2+S3+S5: 870, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 270, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 270, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 500 H4: 0, S1: 300, S2+S3+S5: 825, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 300, S2+S3+S5: 825, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 270, S2+S3+S5: 840, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 300, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 270, S2+S3+S5: 840, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 270, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 270, S2+S3+S5: 885, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 300, S2+S3+S5: 840, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 270, S2+S3+S5: 870, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 270, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 500 H4: 0, S1: 270, S2+S3+S5: 855, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 270, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 270, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 270, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 300, S2+S3+S5: 825, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 300, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 1000 H4: 0, S1: 330, S2+S3+S5: 885, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 500 H4: 0, S1: 270, S2+S3+S5: 900, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 270, S2+S3+S5: 870, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 1000 H4: 0, S1: 240, S2+S3+S5: 855, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 1000 H4: 0, S1: 240, S2+S3+S5: 855, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 500 H4: 0, S1: 270, S2+S3+S5: 840, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 300, S2+S3+S5: 930, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 1000 H4: 0, S1: 300, S2+S3+S5: 870, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 270, S2+S3+S5: 870, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 240, S2+S3+S5: 915, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 270, S2+S3+S5: 810, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 240, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 810, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 240, S2+S3+S5: 870, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 270, S2+S3+S5: 930, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 270, S2+S3+S5: 870, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 240, S2+S3+S5: 855, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 270, S2+S3+S5: 810, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 870, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 810, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 270, S2+S3+S5: 840, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 270, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 270, S2+S3+S5: 945, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 500 H4: 0, S1: 270, S2+S3+S5: 810, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 825, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 500 H4: 0, S1: 270, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 975, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 810, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 500 H4: 0, S1: 270, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 270, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 270, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 270, S2+S3+S5: 825, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 500 H4: 0, S1: 240, S2+S3+S5: 900, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 915, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 500 H4: 0, S1: 300, S2+S3+S5: 930, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 240, S2+S3+S5: 765, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 240, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 270, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 270, S2+S3+S5: 855, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 500 H4: 0, S1: 270, S2+S3+S5: 855, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 270, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 885, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 270, S2+S3+S5: 855, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 270, S2+S3+S5: 750, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 240, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 810, S4: 20, ComC: 0.0000

--- Temperature Level (53/76) ---
> Current temperature: 7.6387
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 270, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 270, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 0 H4: 0, S1: 270, S2+S3+S5: 930, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 885, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 240, S2+S3+S5: 810, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 885, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 1000 H4: 0, S1: 240, S2+S3+S5: 870, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 500 H4: 0, S1: 270, S2+S3+S5: 825, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 885, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 270, S2+S3+S5: 855, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 270, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 240, S2+S3+S5: 840, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 270, S2+S3+S5: 840, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 500 H4: 0, S1: 300, S2+S3+S5: 810, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 240, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 270, S2+S3+S5: 930, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 270, S2+S3+S5: 870, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 300, S2+S3+S5: 855, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 500 H4: 0, S1: 270, S2+S3+S5: 825, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 240, S2+S3+S5: 795, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 240, S2+S3+S5: 840, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 240, S2+S3+S5: 855, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 240, S2+S3+S5: 780, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 210, S2+S3+S5: 810, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 500 H4: 0, S1: 210, S2+S3+S5: 870, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 210, S2+S3+S5: 915, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 210, S2+S3+S5: 810, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 500 H4: 0, S1: 210, S2+S3+S5: 975, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 210, S2+S3+S5: 825, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 0 H4: 0, S1: 210, S2+S3+S5: 810, S4: 20, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 0 H4: 0, S1: 240, S2+S3+S5: 825, S4: 20, ComC: 0.0000
